year,ranking,player,salary
2028,193,Shaedon Sharpe,
2025,194,Kelly Oubre,8382150.0
2026,194,Kelly Oubre,
2027,194,Kelly Oubre,
2028,194,Kelly Oubre,
2025,195,Goga Bitadze,8333333.0
2026,195,Goga Bitadze,7608696.0
2027,195,Goga Bitadze,
2028,195,Goga Bitadze,
2025,196,S. Fontecchio,8307692.0
2026,196,S. Fontecchio,
2027,196,S. Fontecchio,
2028,196,S. Fontecchio,
2025,197,Tre Johnson,8237640.0
2026,197,Tre Johnson,8649600.0
2027,197,Tre Johnson,9061680.0
2028,197,Tre Johnson,11490211.0
2025,198,Georges Niang,8200000.0
2026,198,Georges Niang,
2027,198,Georges Niang,
2028,198,Georges Niang,
2025,199,Zeke Nnaji,8177778.0
2026,199,Zeke Nnaji,7466667.0
2027,199,Zeke Nnaji,7466667.0
2028,199,Zeke Nnaji,
2025,201,KJ Martin,8025000.0
2026,201,KJ Martin,
2027,201,KJ Martin,
2028,201,KJ Martin,
2025,T202,Tre Mann,8000000.0
2026,T202,Tre Mann,8000000.0
2027,T202,Tre Mann,8000000.0
2028,T202,Tre Mann,
2025,T202,Kevon Looney,8000000.0
2026,T202,Kevon Looney,8000000.0
2027,T202,Kevon Looney,
2028,T202,Kevon Looney,
2025,T202,Tre Jones,8000000.0
2026,T202,Tre Jones,8000000.0
2027,T202,Tre Jones,8000000.0
2028,T202,Tre Jones,
2025,205,Anthony Black,7970028.0
2026,205,Anthony Black,10105996.0
2027,205,Anthony Black,14491998.0
2028,205,Anthony Black,
2025,206,Tidjane Salaun,7863240.0
2026,206,Tidjane Salaun,8237880.0
2027,206,Tidjane Salaun,10445632.0
2028,206,Tidjane Salaun,14979036.0
2025,207,Max Christie,7714286.0
2026,207,Max Christie,8285714.0
2027,207,Max Christie,8857143.0
2028,207,Max Christie,
2025,208,Dyson Daniels,7707709.0
2026,208,Dyson Daniels,10389992.0
2027,208,Dyson Daniels,
2028,208,Dyson Daniels,
2025,209,Isaiah Jackson,7600000.0
2026,209,Isaiah Jackson,7000000.0
2027,209,Isaiah Jackson,6400000.0
2028,209,Isaiah Jackson,
2025,210,Jeremiah Fears,7520040.0
2026,210,Jeremiah Fears,7896240.0
2027,210,Jeremiah Fears,8271960.0
2028,210,Jeremiah Fears,10505389.0
2025,211,Ayo Dosunmu,7518518.0
2026,211,Ayo Dosunmu,
2027,211,Ayo Dosunmu,
2028,211,Ayo Dosunmu,
2025,212,Bilal Coulibaly,7275682.0
2026,212,Bilal Coulibaly,9240116.0
2027,212,Bilal Coulibaly,13315007.0
2028,212,Bilal Coulibaly,
2025,213,Payton Pritchard,7232143.0
2026,213,Payton Pritchard,7767857.0
2027,213,Payton Pritchard,8303571.0
2028,213,Payton Pritchard,
2025,214,Donovan Clingan,7178400.0
2026,214,Donovan Clingan,7519920.0
2027,214,Donovan Clingan,9550298.0
2028,214,Donovan Clingan,13761979.0
2025,215,Kenrich Williams,7163000.0
2026,215,Kenrich Williams,7163000.0
2027,215,Kenrich Williams,
2028,215,Kenrich Williams,
2025,216,Jeremy Sochan,7096231.0
2026,216,Jeremy Sochan,9615393.0
2027,216,Jeremy Sochan,
2028,216,Jeremy Sochan,
2025,217,Tyus Jones,7000000.0
2026,217,Tyus Jones,
2027,217,Tyus Jones,
2028,217,Tyus Jones,
2025,218,Egor Demin,6889200.0
2026,218,Egor Demin,7233720.0
2027,218,Egor Demin,7578240.0
2028,218,Egor Demin,9639522.0
2025,219,Jevon Carter,6809524.0
2026,219,Jevon Carter,
2027,219,Jevon Carter,
2028,219,Jevon Carter,
2025,220,Clint Capela,6700000.0
2026,220,Clint Capela,7035000.0
2027,220,Clint Capela,7370000.0
2028,220,Clint Capela,
2025,221,Ousmane Dieng,6670882.0
2026,221,Ousmane Dieng,9132438.0
2027,221,Ousmane Dieng,
2028,221,Ousmane Dieng,
2025,222,Jarace Walker,6665406.0
2026,222,Jarace Walker,8478396.0
2027,222,Jarace Walker,12276717.0
2028,222,Jarace Walker,
2025,223,Dean Wade,6623456.0
2026,223,Dean Wade,
2027,223,Dean Wade,
2028,223,Dean Wade,
2025,224,Jalen Williams,6580997.0
2026,224,Jalen Williams,41250000.0
2027,224,Jalen Williams,44550000.0
2028,224,Jalen Williams,47850000.0
2025,225,Rob Dillingham,6576120.0
2026,225,Rob Dillingham,6889320.0
2027,225,Rob Dillingham,8763215.0
2028,225,Rob Dillingham,12689135.0
2025,226,Jalen Duren,6483144.0
2026,226,Jalen Duren,8966189.0
2027,226,Jalen Duren,
2028,226,Jalen Duren,
2025,227,Ochai Agbaji,6383525.0
2026,227,Ochai Agbaji,8879483.0
2027,227,Ochai Agbaji,
2028,227,Ochai Agbaji,
2025,228,C. Murray-Boyles,6332520.0
2026,228,C. Murray-Boyles,6649560.0
2027,228,C. Murray-Boyles,6966000.0
2028,228,C. Murray-Boyles,8874684.0
2025,229,Quentin Grimes,6311825.0
2026,229,Quentin Grimes,
2027,229,Quentin Grimes,
2028,229,Quentin Grimes,
2025,230,Mark Williams,6276531.0
2026,230,Mark Williams,8774591.0
2027,230,Mark Williams,
2028,230,Mark Williams,
2025,231,John Konchar,6165000.0
2026,231,John Konchar,6165000.0
2027,231,John Konchar,
2028,231,John Konchar,
2025,232,Taylor Hendricks,6127080.0
2026,232,Taylor Hendricks,7805900.0
2027,232,Taylor Hendricks,11357175.0
2028,232,Taylor Hendricks,
2025,233,Saddiq Bey,6118644.0
2026,233,Saddiq Bey,6440678.0
2027,233,Saddiq Bey,
2028,233,Saddiq Bey,
2025,234,Zach Edey,6045000.0
2026,234,Zach Edey,6332760.0
2027,234,Zach Edey,8067936.0
2028,234,Zach Edey,11738846.0
2025,235,Khaman Maluach,6016080.0
2026,235,Khaman Maluach,6316680.0
2027,235,Khaman Maluach,6617160.0
2028,235,Khaman Maluach,8436880.0
2025,T236,Day'Ron Sharpe,6000000.0
2026,T236,Day'Ron Sharpe,6000000.0
2027,T236,Day'Ron Sharpe,
2028,T236,Day'Ron Sharpe,
2025,T236,Ziaire Williams,6000000.0
2026,T236,Ziaire Williams,6000000.0
2027,T236,Ziaire Williams,
2028,T236,Ziaire Williams,
2025,T236,Jake LaRavia,6000000.0
2026,T236,Jake LaRavia,6000000.0
2027,T236,Jake LaRavia,
2028,T236,Jake LaRavia,
2025,T236,Jaden Hardy,6000000.0
2026,T236,Jaden Hardy,6000000.0
2027,T236,Jaden Hardy,6000000.0
2028,T236,Jaden Hardy,
2025,240,Cam Thomas,5993172.0
2026,240,Cam Thomas,
2027,240,Cam Thomas,
2028,240,Cam Thomas,
2025,241,Cason Wallace,5820487.0
2026,241,Cason Wallace,7421121.0
2027,241,Cason Wallace,10849678.0
2028,241,Cason Wallace,
2025,242,Cody Williams,5742480.0
2026,242,Cody Williams,6015600.0
2027,242,Cody Williams,7669890.0
2028,242,Cody Williams,11213379.0
2025,243,Cedric Coward,5715120.0
2026,243,Cedric Coward,6001080.0
2027,243,Cedric Coward,6286920.0
2028,243,Cedric Coward,8342743.0
2025,244,D'Angelo Russell,5685000.0
2026,244,D'Angelo Russell,5969250.0
2027,244,D'Angelo Russell,
2028,244,D'Angelo Russell,
2025,245,Tari Eason,5675766.0
2026,245,Tari Eason,8014181.0
2027,245,Tari Eason,
2028,245,Tari Eason,
2025,246,H. Highsmith,5616000.0
2026,246,H. Highsmith,
2027,246,H. Highsmith,
2028,246,H. Highsmith,
2025,247,Nicolas Batum,5601600.0
2026,247,Nicolas Batum,5881680.0
2027,247,Nicolas Batum,
2028,247,Nicolas Batum,
2025,248,Jett Howard,5529506.0
2026,248,Jett Howard,7337655.0
2027,248,Jett Howard,10779015.0
2028,248,Jett Howard,
2025,249,G. Yabusele,5500000.0
2026,249,G. Yabusele,5775000.0
2027,249,G. Yabusele,
2028,249,G. Yabusele,
2025,250,Matas Buzelis,5455560.0
2026,250,Matas Buzelis,5715360.0
2027,250,Matas Buzelis,7584283.0
2028,250,Matas Buzelis,11141311.0
2025,251,Noa Essengue,5429520.0
2026,251,Noa Essengue,5701200.0
2027,251,Noa Essengue,5972760.0
2028,251,Noa Essengue,8230464.0
2025,T252,Dario Saric,5426400.0
2026,T252,Dario Saric,
2027,T252,Dario Saric,
2028,T252,Dario Saric,
2025,T252,Kris Dunn,5426400.0
2026,T252,Kris Dunn,5684800.0
2027,T252,Kris Dunn,
2028,T252,Kris Dunn,
2025,254,Dalen Terry,5399118.0
2026,254,Dalen Terry,7661349.0
2027,254,Dalen Terry,
2028,254,Dalen Terry,
2025,256,Paul Reed,5335894.0
2026,256,Paul Reed,5602689.0
2027,256,Paul Reed,
2028,256,Paul Reed,
2025,257,Dereck Lively,5253191.0
2026,257,Dereck Lively,7238897.0
2027,257,Dereck Lively,10684611.0
2028,257,Dereck Lively,
2025,258,Nikola Topic,5182920.0
2026,258,Nikola Topic,5429760.0
2027,258,Nikola Topic,7482209.0
2028,258,Nikola Topic,11043740.0
2025,259,Derik Queen,5157960.0
2026,259,Derik Queen,5416080.0
2027,259,Derik Queen,5673840.0
2028,259,Derik Queen,8107918.0
2025,T260,Kevin Porter,5134000.0
2026,T260,Kevin Porter,5390700.0
2027,T260,Kevin Porter,
2028,T260,Kevin Porter,
2025,T262,Moritz Wagner,5000000.0
2026,T262,Moritz Wagner,
2027,T262,Moritz Wagner,
2028,T262,Moritz Wagner,
2025,T262,Nick Richards,5000000.0
2026,T262,Nick Richards,
2027,T262,Nick Richards,
2028,T262,Nick Richards,
2025,T262,Andre Drummond,5000000.0
2026,T262,Andre Drummond,
2027,T262,Andre Drummond,
2028,T262,Andre Drummond,
2025,265,Gradey Dick,4990379.0
2026,265,Gradey Dick,7131251.0
2027,265,Gradey Dick,10575645.0
2028,265,Gradey Dick,
2025,266,Malaki Branham,4962033.0
2026,266,Malaki Branham,7110593.0
2027,266,Malaki Branham,
2028,266,Malaki Branham,
2025,267,Devin Carter,4923720.0
2026,267,Devin Carter,5158080.0
2027,267,Devin Carter,7370896.0
2028,267,Devin Carter,10931038.0
2025,268,Christian Braun,4921797.0
2026,268,Christian Braun,7092309.0
2027,268,Christian Braun,
2028,268,Christian Braun,
2025,269,Carter Bryant,4900320.0
2026,269,Carter Bryant,5145360.0
2027,269,Carter Bryant,5390640.0
2028,269,Carter Bryant,7983539.0
2025,270,Walker Kessler,4878938.0
2026,270,Walker Kessler,7064703.0
2027,270,Walker Kessler,
2028,270,Walker Kessler,
2025,271,Jordan Hawkins,4741216.0
2026,271,Jordan Hawkins,7021740.0
2027,271,Jordan Hawkins,10469414.0
2028,271,Jordan Hawkins,
2025,272,C. Carrington,4677600.0
2026,272,C. Carrington,4900560.0
2027,272,C. Carrington,7257729.0
2028,272,C. Carrington,10821273.0
2025,273,Thomas Sorber,4655040.0
2026,273,Thomas Sorber,4887720.0
2027,273,Thomas Sorber,5120400.0
2028,273,Thomas Sorber,7849573.0
2025,274,Kobe Bufkin,4503668.0
2026,274,Kobe Bufkin,6904124.0
2027,274,Kobe Bufkin,10342377.0
2028,274,Kobe Bufkin,
2025,275,Jose Alvarado,4500000.0
2026,275,Jose Alvarado,4500000.0
2027,275,Jose Alvarado,
2028,275,Jose Alvarado,
2025,276,Nikola Jovic,4445417.0
2026,276,Nikola Jovic,6592553.0
2027,276,Nikola Jovic,
2028,276,Nikola Jovic,
2025,277,Kel'el Ware,4443360.0
2026,277,Kel'el Ware,4654920.0
2027,277,Kel'el Ware,7135992.0
2028,277,Kel'el Ware,10689716.0
2025,278,Hansen Yang,4422360.0
2026,278,Hansen Yang,4643520.0
2027,278,Hansen Yang,4864920.0
2028,278,Hansen Yang,7462788.0
2025,279,Peyton Watson,4356476.0
2026,279,Peyton Watson,6534714.0
2027,279,Peyton Watson,
2028,279,Peyton Watson,
2025,280,Miles McBride,4333333.0
2026,280,Miles McBride,3956523.0
2027,280,Miles McBride,
2028,280,Miles McBride,
2025,281,Keyonte George,4278754.0
2026,281,Keyonte George,6563608.0
2027,281,Keyonte George,9878230.0
2028,281,Keyonte George,
2025,282,Jared McCain,4221360.0
2026,282,Jared McCain,4422600.0
2027,282,Jared McCain,6784268.0
2028,282,Jared McCain,10210323.0
2025,283,Joan Beringer,4201080.0
2026,283,Joan Beringer,4411200.0
2027,283,Joan Beringer,4621200.0
2028,283,Joan Beringer,7098163.0
2025,284,Kevin Love,4150000.0
2026,284,Kevin Love,
2027,284,Kevin Love,
2028,284,Kevin Love,
2025,285,Dalton Knecht,4010160.0
2026,285,Dalton Knecht,4201080.0
2027,285,Dalton Knecht,6452859.0
2028,285,Dalton Knecht,9756722.0
2025,T286,Ryan Rollins,4000000.0
2026,T286,Ryan Rollins,4000000.0
2027,T286,Ryan Rollins,4000000.0
2028,T286,Ryan Rollins,
2025,T286,Dwight Powell,4000000.0
2026,T286,Dwight Powell,
2027,T286,Dwight Powell,
2028,T286,Dwight Powell,
2025,288,W. Clayton,3991320.0
2026,288,W. Clayton,4190520.0
2027,288,W. Clayton,4390320.0
2028,288,W. Clayton,6752312.0
2025,289,Jaime Jaquez,3861600.0
2026,289,Jaime Jaquez,5939141.0
2027,289,Jaime Jaquez,9021541.0
2028,289,Jaime Jaquez,
2025,290,Nolan Traore,3811560.0
2026,290,Nolan Traore,4002000.0
2027,290,Nolan Traore,4193040.0
2028,290,Nolan Traore,6457282.0
2025,291,Tristan da Silva,3809520.0
2026,291,Tristan da Silva,3991200.0
2027,291,Tristan da Silva,6138466.0
2028,291,Tristan da Silva,9324329.0
2025,292,Cole Anthony,3700000.0
2026,292,Cole Anthony,3700000.0
2027,292,Cole Anthony,3700000.0
2028,292,Cole Anthony,
2025,T293,Taurean Prince,3697105.0
2026,T293,Taurean Prince,3881960.0
2027,T293,Taurean Prince,
2028,T293,Taurean Prince,
2025,T293,Gary Trent Jr,3697105.0
2026,T293,Gary Trent Jr,3881960.0
2027,T293,Gary Trent Jr,
2028,T293,Gary Trent Jr,
2025,295,B. Podziemski,3687960.0
2026,295,B. Podziemski,5679458.0
2027,295,B. Podziemski,8666111.0
2028,295,B. Podziemski,
2025,296,S. Mykhailiuk,3675000.0
2026,296,S. Mykhailiuk,3850000.0
2027,296,S. Mykhailiuk,4025000.0
2028,296,S. Mykhailiuk,
2025,297,K. Jakucionis,3658800.0
2026,297,K. Jakucionis,3841680.0
2027,297,K. Jakucionis,4024440.0
2028,297,K. Jakucionis,6205687.0
2025,298,Ja'Kobe Walter,3638160.0
2026,298,Ja'Kobe Walter,3811800.0
2027,298,Ja'Kobe Walter,5870172.0
2028,298,Ja'Kobe Walter,8957882.0
2025,T299,Doug McDermott,3634153.0
2026,T299,Doug McDermott,
2027,T299,Doug McDermott,
2028,T299,Doug McDermott,
2025,T299,Chris Paul,3634153.0
2026,T299,Chris Paul,
2027,T299,Chris Paul,
2028,T299,Chris Paul,
2025,T299,Kyle Lowry,3634153.0
2026,T299,Kyle Lowry,
2027,T299,Kyle Lowry,
2028,T299,Kyle Lowry,
2025,T299,S. Dinwiddie,3634153.0
2026,T299,S. Dinwiddie,
2027,T299,S. Dinwiddie,
2028,T299,S. Dinwiddie,
2025,T299,Tim Hardaway Jr,3634153.0
2026,T299,Tim Hardaway Jr,
2027,T299,Tim Hardaway Jr,
2028,T299,Tim Hardaway Jr,
2025,T299,Gary Harris,3634153.0
2026,T299,Gary Harris,3815861.0
2027,T299,Gary Harris,
2028,T299,Gary Harris,
2025,T299,Larry Nance Jr,3634153.0
2026,T299,Larry Nance Jr,
2027,T299,Larry Nance Jr,
2028,T299,Larry Nance Jr,
2025,T299,Eric Gordon,3634153.0
2026,T299,Eric Gordon,
2027,T299,Eric Gordon,
2028,T299,Eric Gordon,
2025,T299,Garrett Temple,3634153.0
2026,T299,Garrett Temple,
2027,T299,Garrett Temple,
2028,T299,Garrett Temple,
2025,T299,Mason Plumlee,3634153.0
2026,T299,Mason Plumlee,
2027,T299,Mason Plumlee,
2028,T299,Mason Plumlee,
2025,T299,Joe Ingles,3634153.0
2026,T299,Joe Ingles,
2027,T299,Joe Ingles,
2028,T299,Joe Ingles,
2025,T299,Jeff Green,3634153.0
2026,T299,Jeff Green,
2027,T299,Jeff Green,
2028,T299,Jeff Green,
2025,312,Cameron Whitmore,3539976.0
2026,312,Cameron Whitmore,5458643.0
2027,312,Cameron Whitmore,8368099.0
2028,312,Cameron Whitmore,
2025,313,Will Riley,3512520.0
2026,313,Will Riley,3688320.0
2027,313,Will Riley,3864000.0
2028,313,Will Riley,6155352.0
2025,314,Jaylon Tyson,3492480.0
2026,314,Jaylon Tyson,3658560.0
2027,314,Jaylon Tyson,5641500.0
2028,314,Jaylon Tyson,8648419.0
2025,315,Jaxson Hayes,3449323.0
2026,315,Jaxson Hayes,
2027,315,Jaxson Hayes,
2028,315,Jaxson Hayes,
2025,316,Noah Clowney,3398406.0
2026,316,Noah Clowney,5413661.0
2027,316,Noah Clowney,8342451.0
2028,316,Noah Clowney,
2025,317,Drake Powell,3372240.0
2026,317,Drake Powell,3540600.0
2027,317,Drake Powell,3709320.0
2028,317,Drake Powell,6101832.0
2025,318,Yves Missi,3353040.0
2026,318,Yves Missi,3512760.0
2027,318,Yves Missi,5595827.0
2028,318,Yves Missi,8623169.0
2025,319,Blake Wesley,3347458.0
2026,319,Blake Wesley,
2027,319,Blake Wesley,
2028,319,Blake Wesley,
2025,320,Dante Exum,3303774.0
2026,320,Dante Exum,
2027,320,Dante Exum,
2028,320,Dante Exum,
2025,321,Dariq Whitehead,3262644.0
2026,321,Dariq Whitehead,5367049.0
2027,321,Dariq Whitehead,8308191.0
2028,321,Dariq Whitehead,
2025,322,Asa Newell,3237480.0
2026,322,Asa Newell,3399480.0
2027,322,Asa Newell,3560880.0
2028,322,Asa Newell,6042814.0
2025,323,DaRon Holmes,3218760.0
2026,323,DaRon Holmes,3372120.0
2027,323,DaRon Holmes,5547137.0
2028,323,DaRon Holmes,8586968.0
2025,324,Kris Murray,3132000.0
2026,324,Kris Murray,5315004.0
2027,324,Kris Murray,8265502.0
2028,324,Kris Murray,
2025,325,Nique Clifford,3108120.0
2026,325,Nique Clifford,3263400.0
2027,325,Nique Clifford,3418800.0
2028,325,Nique Clifford,5979481.0
2025,326,Nassir Little,3107143.0
2026,326,Nassir Little,3107143.0
2027,326,Nassir Little,3107143.0
2028,326,Nassir Little,3107143.0
2025,327,AJ Johnson,3090480.0
2026,327,AJ Johnson,3237120.0
2027,327,AJ Johnson,5493393.0
2028,327,AJ Johnson,8542226.0
2025,T328,Josh Okogie,3080921.0
2026,T328,Josh Okogie,
2027,T328,Josh Okogie,
2028,T328,Josh Okogie,
2025,T328,Marvin Bagley,3080921.0
2026,T328,Marvin Bagley,
2027,T328,Marvin Bagley,
2028,T328,Marvin Bagley,
2025,T328,Drew Eubanks,3080921.0
2026,T328,Drew Eubanks,
2027,T328,Drew Eubanks,
2028,T328,Drew Eubanks,
2025,T328,Bruce Brown,3080921.0
2026,T328,Bruce Brown,
2027,T328,Bruce Brown,
2028,T328,Bruce Brown,
2025,T328,Aaron Holiday,3080921.0
2026,T328,Aaron Holiday,
2027,T328,Aaron Holiday,
2028,T328,Aaron Holiday,
2025,333,O. Prosper,3007092.0
2026,333,O. Prosper,5259404.0
2027,333,O. Prosper,8215189.0
2028,333,O. Prosper,
2025,T334,Ajay Mitchell,3000000.0
2026,T334,Ajay Mitchell,2850000.0
2027,T334,Ajay Mitchell,2850000.0
2028,T334,Ajay Mitchell,
2025,T334,Kyle Filipowski,3000000.0
2026,T334,Kyle Filipowski,3000000.0
2027,T334,Kyle Filipowski,3000000.0
2028,T334,Kyle Filipowski,
2025,T334,J. Champagnie,3000000.0
2026,T334,J. Champagnie,3000000.0
2027,T334,J. Champagnie,
2028,T334,J. Champagnie,
2025,337,Jase Richardson,2983320.0
2026,337,Jase Richardson,3132360.0
2027,337,Jase Richardson,3282000.0
2028,337,Jase Richardson,5910882.0
2025,338,Kyshawn George,2966760.0
2026,338,Kyshawn George,3108000.0
2027,338,Kyshawn George,5435892.0
2028,338,Kyshawn George,8490863.0
2025,339,Tony Bradley,2940876.0
2026,339,Tony Bradley,
2027,339,Tony Bradley,
2028,339,Tony Bradley,
2025,340,Marcus Sasser,2886431.0
2026,340,Marcus Sasser,5198462.0
2027,340,Marcus Sasser,8156386.0
2028,340,Marcus Sasser,
2025,341,Ben Saraf,2884560.0
2026,341,Ben Saraf,3028560.0
2027,341,Ben Saraf,3172920.0
2028,341,Ben Saraf,5720776.0
2025,342,J. McLaughlin,2874436.0
2026,342,J. McLaughlin,
2027,342,J. McLaughlin,
2028,342,J. McLaughlin,
2025,343,Pacome Dadiet,2847600.0
2026,343,Pacome Dadiet,2983680.0
2027,343,Pacome Dadiet,5373608.0
2028,343,Pacome Dadiet,5620793.0
2025,344,Danny Wolf,2801280.0
2026,344,Danny Wolf,2941440.0
2027,344,Danny Wolf,3081840.0
2028,344,Danny Wolf,5559640.0
2025,345,Ben Sheppard,2790720.0
2026,345,Ben Sheppard,5031668.0
2027,345,Ben Sheppard,7930389.0
2028,345,Ben Sheppard,
2025,346,Hugo Gonzalez,2783880.0
2026,346,Hugo Gonzalez,2923560.0
2027,346,Hugo Gonzalez,3062640.0
2028,346,Hugo Gonzalez,5528065.0
2025,347,Liam McNeeley,2763960.0
2026,347,Liam McNeeley,2902080.0
2027,347,Liam McNeeley,3040320.0
2028,347,Liam McNeeley,5487778.0
2025,348,Dillon Jones,2753280.0
2026,348,Dillon Jones,2884440.0
2027,348,Dillon Jones,5200645.0
2028,348,Dillon Jones,8196216.0
2025,349,Y. Niederhauser,2743800.0
2026,349,Y. Niederhauser,2880960.0
2027,349,Y. Niederhauser,3018480.0
2028,349,Y. Niederhauser,5448356.0
2025,350,DaQuan Jeffries,2743776.0
2026,350,DaQuan Jeffries,3080918.0
2027,350,DaQuan Jeffries,
2028,350,DaQuan Jeffries,
2025,351,Nick Smith,2710303.0
2026,351,Nick Smith,4889387.0
2027,351,Nick Smith,7739899.0
2028,351,Nick Smith,
2025,352,Brice Sensabaugh,2693460.0
2026,352,Brice Sensabaugh,4861695.0
2027,352,Brice Sensabaugh,7730095.0
2028,352,Brice Sensabaugh,
2025,353,Julian Strawther,2674148.0
2026,353,Julian Strawther,4826838.0
2027,353,Julian Strawther,7722940.0
2028,353,Julian Strawther,
2025,354,T. Shannon,2674080.0
2026,354,T. Shannon,2801640.0
2027,354,T. Shannon,5054159.0
2028,354,T. Shannon,8000733.0
2025,T355,James Wiseman,2667947.0
2026,T355,James Wiseman,3018158.0
2027,T355,James Wiseman,
2028,T355,James Wiseman,
2025,T355,Jae'Sean Tate,2667947.0
2026,T355,Jae'Sean Tate,
2027,T355,Jae'Sean Tate,
2028,T355,Jae'Sean Tate,
2025,358,Ryan Dunn,2657760.0
2026,358,Ryan Dunn,2784240.0
2027,358,Ryan Dunn,5025553.0
2028,358,Ryan Dunn,7990629.0
2025,359,Kobe Brown,2654692.0
2026,359,Kobe Brown,4791718.0
2027,359,Kobe Brown,7666748.0
2028,359,Kobe Brown,
2025,360,Isaiah Collier,2638200.0
2026,360,Isaiah Collier,2763960.0
2027,360,Isaiah Collier,4988948.0
2028,360,Isaiah Collier,7982316.0
2025,361,B. Scheierman,2619000.0
2026,361,B. Scheierman,2744040.0
2027,361,B. Scheierman,4952992.0
2028,361,B. Scheierman,7924787.0
2025,T362,Terence Davis,2546675.0
2026,T362,Terence Davis,
2027,T362,Terence Davis,
2028,T362,Terence Davis,
2025,T362,Xavier Tillman,2546675.0
2026,T362,Xavier Tillman,
2027,T362,Xavier Tillman,
2028,T362,Xavier Tillman,
2025,364,Cam Spencer,2537989.0
2026,364,Cam Spencer,2411090.0
2027,364,Cam Spencer,2616754.0
2028,364,Cam Spencer,2830685.0
2025,T365,Jared Butler,2461463.0
2026,T365,Jared Butler,
2027,T365,Jared Butler,
2028,T365,Jared Butler,
2025,T365,Lindy Waters III,2461463.0
2026,T365,Lindy Waters III,
2027,T365,Lindy Waters III,
2028,T365,Lindy Waters III,
2025,T365,Jock Landale,2461463.0
2026,T365,Jock Landale,
2027,T365,Jock Landale,
2028,T365,Jock Landale,
2025,T365,S. Mamukelashvili,2461463.0
2026,T365,S. Mamukelashvili,2801346.0
2027,T365,S. Mamukelashvili,
2028,T365,S. Mamukelashvili,
2025,T365,Jericho Sims,2461463.0
2026,T365,Jericho Sims,2801346.0
2027,T365,Jericho Sims,
2028,T365,Jericho Sims,
2025,T365,Trendon Watford,2461463.0
2026,T365,Trendon Watford,2801346.0
2027,T365,Trendon Watford,
2028,T365,Trendon Watford,
2025,T365,Luka Garza,2461463.0
2026,T365,Luka Garza,2801346.0
2027,T365,Luka Garza,
2028,T365,Luka Garza,
2025,T372,TyTy Washington,2378870.0
2026,T372,TyTy Washington,
2027,T372,TyTy Washington,
2028,T372,TyTy Washington,
2025,T372,Caleb Houstan,2378870.0
2026,T372,Caleb Houstan,
2027,T372,Caleb Houstan,
2028,T372,Caleb Houstan,
2025,T372,David Roddy,2378870.0
2026,T372,David Roddy,
2027,T372,David Roddy,
2028,T372,David Roddy,
2025,T372,Josh Minott,2378870.0
2026,T372,Josh Minott,2584539.0
2027,T372,Josh Minott,
2028,T372,Josh Minott,
2025,T372,Collin Gillespie,2378870.0
2026,T372,Collin Gillespie,
2027,T372,Collin Gillespie,
2028,T372,Collin Gillespie,
2025,T378,Jordan Goodwin,2349578.0
2026,T378,Jordan Goodwin,
2027,T378,Jordan Goodwin,
2028,T378,Jordan Goodwin,
2025,T378,Jay Huff,2349578.0
2026,T378,Jay Huff,2667944.0
2027,T378,Jay Huff,3005085.0
2028,T378,Jay Huff,
2025,T378,Keon Johnson,2349578.0
2026,T378,Keon Johnson,
2027,T378,Keon Johnson,
2028,T378,Keon Johnson,
2025,T378,Vit Krejci,2349578.0
2026,T378,Vit Krejci,2667944.0
2027,T378,Vit Krejci,3005085.0
2028,T378,Vit Krejci,
2025,T378,Neemias Queta,2349578.0
2026,T378,Neemias Queta,2667944.0
2027,T378,Neemias Queta,
2028,T378,Neemias Queta,
2025,T384,AJ Green,2301587.0
2026,T384,AJ Green,
2027,T384,AJ Green,
2028,T384,AJ Green,
2025,T384,V. Williams,2301587.0
2026,T384,V. Williams,2489752.0
2027,T384,V. Williams,
2028,T384,V. Williams,
2025,T384,Keon Ellis,2301587.0
2026,T384,Keon Ellis,
2027,T384,Keon Ellis,
2028,T384,Keon Ellis,
2025,T387,Chris Livingston,2296274.0
2026,T387,Chris Livingston,
2027,T387,Chris Livingston,
2028,T387,Chris Livingston,
2025,T387,Sion James,2296274.0
2026,T387,Sion James,2411090.0
2027,T387,Sion James,2525901.0
2028,T387,Sion James,2735698.0
2025,T387,Ryan Kalkbrenner,2296274.0
2026,T387,Ryan Kalkbrenner,2411090.0
2027,T387,Ryan Kalkbrenner,2525901.0
2028,T387,Ryan Kalkbrenner,2735698.0
2025,T390,AJ Lawson,2270735.0
2026,T390,AJ Lawson,
2027,T390,AJ Lawson,
2028,T390,AJ Lawson,
2025,T390,Moussa Diabate,2270735.0
2026,T390,Moussa Diabate,2461462.0
2027,T390,Moussa Diabate,
2028,T390,Moussa Diabate,
2025,T390,Brandon Williams,2270735.0
2026,T390,Brandon Williams,
2027,T390,Brandon Williams,
2028,T390,Brandon Williams,
2025,T390,Scotty Pippen Jr,2270735.0
2026,T390,Scotty Pippen Jr,2461462.0
2027,T390,Scotty Pippen Jr,2789215.0
2028,T390,Scotty Pippen Jr,
2025,T394,Gui Santos,2221677.0
2026,T394,Gui Santos,
2027,T394,Gui Santos,
2028,T394,Gui Santos,
2025,T394,Duop Reath,2221677.0
2026,T394,Duop Reath,
2027,T394,Duop Reath,
2028,T394,Duop Reath,
2025,T394,Toumani Camara,2221677.0
2026,T394,Toumani Camara,2406205.0
