player,salary_year,salary,per_24_25,games_played,mpg,true_shot,value_added,wins_added
Keldon Johnson,2028,,15.64,77,23.9,0.572,0.0,0.0
Grayson Allen,2025,16875000.0,13.71,64,24.1,0.631,0.0,0.0
Grayson Allen,2026,18125000.0,13.71,64,24.1,0.631,0.0,0.0
Grayson Allen,2027,19375000.0,13.71,64,24.1,0.631,0.0,0.0
Grayson Allen,2028,,13.71,64,24.1,0.631,0.0,0.0
Duncan Robinson,2025,16834692.0,11.86,74,24.1,0.595,0.0,0.0
Duncan Robinson,2026,15992957.0,11.86,74,24.1,0.595,0.0,0.0
Duncan Robinson,2027,15151222.0,11.86,74,24.1,0.595,0.0,0.0
Duncan Robinson,2028,,11.86,74,24.1,0.595,0.0,0.0
Klay Thompson,2025,16666667.0,12.95,72,27.3,0.552,0.0,0.0
Klay Thompson,2026,17460317.0,12.95,72,27.3,0.552,0.0,0.0
Klay Thompson,2027,,12.95,72,27.3,0.552,0.0,0.0
Klay Thompson,2028,,12.95,72,27.3,0.552,0.0,0.0
Max Strus,2025,15936452.0,12.61,50,25.5,0.607,0.0,0.0
Max Strus,2026,16660836.0,12.61,50,25.5,0.607,0.0,0.0
Max Strus,2027,,12.61,50,25.5,0.607,0.0,0.0
Max Strus,2028,,12.61,50,25.5,0.607,0.0,0.0
Terance Mann,2025,15500000.0,12.07,67,21.1,0.584,0.0,0.0
Terance Mann,2026,15500000.0,12.07,67,21.1,0.584,0.0,0.0
Terance Mann,2027,16000000.0,12.07,67,21.1,0.584,0.0,0.0
Terance Mann,2028,,12.07,67,21.1,0.584,0.0,0.0
Paolo Banchero,2025,15334769.0,20.11,46,34.4,0.551,0.0,0.0
Paolo Banchero,2026,41250000.0,20.11,46,34.4,0.551,0.0,0.0
Paolo Banchero,2027,44550000.0,20.11,46,34.4,0.551,0.0,0.0
Paolo Banchero,2028,47850000.0,20.11,46,34.4,0.551,0.0,0.0
Isaiah Stewart,2025,15000000.0,14.62,72,19.9,0.616,86.0,2.9
Isaiah Stewart,2026,15000000.0,14.62,72,19.9,0.616,86.0,2.9
Isaiah Stewart,2027,15000000.0,14.62,72,19.9,0.616,86.0,2.9
Isaiah Stewart,2028,,14.62,72,19.9,0.616,86.0,2.9
Onyeka Okongwu,2025,15000000.0,19.06,74,27.9,0.634,0.0,0.0
Onyeka Okongwu,2026,16120000.0,19.06,74,27.9,0.634,0.0,0.0
Onyeka Okongwu,2027,16880000.0,19.06,74,27.9,0.634,0.0,0.0
Onyeka Okongwu,2028,,19.06,74,27.9,0.634,0.0,0.0
Jonathan Isaac,2025,15000000.0,16.58,71,15.4,0.512,0.0,0.0
Jonathan Isaac,2026,14500000.0,16.58,71,15.4,0.512,0.0,0.0
Jonathan Isaac,2027,14500000.0,16.58,71,15.4,0.512,0.0,0.0
Jonathan Isaac,2028,15000000.0,16.58,71,15.4,0.512,0.0,0.0
Marcus Smart,2025,14786855.0,12.44,34,20.0,0.529,0.0,0.0
Marcus Smart,2026,,12.44,34,20.0,0.529,0.0,0.0
Marcus Smart,2027,,12.44,34,20.0,0.529,0.0,0.0
Marcus Smart,2028,,12.44,34,20.0,0.529,0.0,0.0
Daniel Gafford,2025,14386320.0,24.78,57,21.5,0.716,259.5,8.7
Daniel Gafford,2026,17263584.0,24.78,57,21.5,0.716,259.5,8.7
Daniel Gafford,2027,18126763.0,24.78,57,21.5,0.716,259.5,8.7
Daniel Gafford,2028,18989942.0,24.78,57,21.5,0.716,259.5,8.7
Deni Avdija,2025,14375000.0,17.7,72,30.0,0.605,0.0,0.0
Deni Avdija,2026,13125000.0,17.7,72,30.0,0.605,0.0,0.0
Deni Avdija,2027,11875000.0,17.7,72,30.0,0.605,0.0,0.0
Deni Avdija,2028,,17.7,72,30.0,0.605,0.0,0.0
Steven Adams,2025,14130434.0,16.65,58,13.7,0.541,71.7,2.4
Steven Adams,2026,13000000.0,16.65,58,13.7,0.541,71.7,2.4
Steven Adams,2027,11869566.0,16.65,58,13.7,0.541,71.7,2.4
Steven Adams,2028,,16.65,58,13.7,0.541,71.7,2.4
Caris LeVert,2025,14104000.0,15.2,64,24.9,0.582,0.0,0.0
Caris LeVert,2026,14809200.0,15.2,64,24.9,0.582,0.0,0.0
Caris LeVert,2027,,15.2,64,24.9,0.582,0.0,0.0
Caris LeVert,2028,,15.2,64,24.9,0.582,0.0,0.0
Obi Toppin,2025,14000000.0,17.45,79,19.6,0.642,0.0,0.0
Obi Toppin,2026,15000000.0,17.45,79,19.6,0.642,0.0,0.0
Obi Toppin,2027,16025000.0,17.45,79,19.6,0.642,0.0,0.0
Obi Toppin,2028,,17.45,79,19.6,0.642,0.0,0.0
Corey Kispert,2025,13975000.0,11.07,61,26.3,0.584,0.0,0.0
Corey Kispert,2026,13975000.0,11.07,61,26.3,0.584,0.0,0.0
Corey Kispert,2027,13050000.0,11.07,61,26.3,0.584,0.0,0.0
Corey Kispert,2028,13050000.0,11.07,61,26.3,0.584,0.0,0.0
Austin Reaves,2025,13937574.0,18.17,73,34.9,0.616,0.0,0.0
Austin Reaves,2026,14898786.0,18.17,73,34.9,0.616,0.0,0.0
Austin Reaves,2027,,18.17,73,34.9,0.616,0.0,0.0
Austin Reaves,2028,,18.17,73,34.9,0.616,0.0,0.0
Chet Holmgren,2025,13731368.0,19.23,32,27.4,0.599,0.0,0.0
Chet Holmgren,2026,41250000.0,19.23,32,27.4,0.599,0.0,0.0
Chet Holmgren,2027,44550000.0,19.23,32,27.4,0.599,0.0,0.0
Chet Holmgren,2028,47850000.0,19.23,32,27.4,0.599,0.0,0.0
Josh Green,2025,13666667.0,7.87,68,27.8,0.559,0.0,0.0
Josh Green,2026,14679012.0,7.87,68,27.8,0.559,0.0,0.0
Josh Green,2027,,7.87,68,27.8,0.559,0.0,0.0
Josh Green,2028,,7.87,68,27.8,0.559,0.0,0.0
Bobby Portis,2025,13445754.0,17.77,49,25.4,0.542,129.4,4.3
Bobby Portis,2026,14521414.0,17.77,49,25.4,0.542,129.4,4.3
Bobby Portis,2027,15597074.0,17.77,49,25.4,0.542,129.4,4.3
Bobby Portis,2028,,17.77,49,25.4,0.542,129.4,4.3
Kelly Olynyk,2025,13445122.0,14.89,44,20.3,0.609,0.0,0.0
Kelly Olynyk,2026,,14.89,44,20.3,0.609,0.0,0.0
Kelly Olynyk,2027,,14.89,44,20.3,0.609,0.0,0.0
Kelly Olynyk,2028,,14.89,44,20.3,0.609,0.0,0.0
Coby White,2025,12888889.0,15.57,74,33.1,0.601,0.0,0.0
Coby White,2026,,15.57,74,33.1,0.601,0.0,0.0
Coby White,2027,,15.57,74,33.1,0.601,0.0,0.0
Coby White,2028,,15.57,74,33.1,0.601,0.0,0.0
Brandon Clarke,2025,12500000.0,17.6,64,18.9,0.638,0.0,0.0
Brandon Clarke,2026,12500000.0,17.6,64,18.9,0.638,0.0,0.0
Brandon Clarke,2027,,17.6,64,18.9,0.638,0.0,0.0
Brandon Clarke,2028,,17.6,64,18.9,0.638,0.0,0.0
Isaiah Joe,2025,12362338.0,13.99,74,21.7,0.617,0.0,0.0
Isaiah Joe,2026,11323006.0,13.99,74,21.7,0.617,0.0,0.0
Isaiah Joe,2027,11323006.0,13.99,74,21.7,0.617,0.0,0.0
Isaiah Joe,2028,,13.99,74,21.7,0.617,0.0,0.0
Donte DiVincenzo,2025,11990000.0,14.15,62,25.9,0.582,0.0,0.0
Donte DiVincenzo,2026,12535000.0,14.15,62,25.9,0.582,0.0,0.0
Donte DiVincenzo,2027,,14.15,62,25.9,0.582,0.0,0.0
Donte DiVincenzo,2028,,14.15,62,25.9,0.582,0.0,0.0
Brandon Miller,2025,11968400.0,14.05,27,34.2,0.54,44.8,1.5
Brandon Miller,2026,15104121.0,14.05,27,34.2,0.54,44.8,1.5
Brandon Miller,2027,21221290.0,14.05,27,34.2,0.54,44.8,1.5
Brandon Miller,2028,,14.05,27,34.2,0.54,44.8,1.5
Alex Sarr,2025,11808240.0,12.99,67,27.1,0.482,0.0,0.0
Alex Sarr,2026,12370680.0,12.99,67,27.1,0.482,0.0,0.0
Alex Sarr,2027,15611798.0,12.99,67,27.1,0.482,0.0,0.0
Alex Sarr,2028,21934576.0,12.99,67,27.1,0.482,0.0,0.0
Davion Mitchell,2025,11600000.0,10.27,74,27.4,0.573,0.0,0.0
Davion Mitchell,2026,12400000.0,10.27,74,27.4,0.573,0.0,0.0
Davion Mitchell,2027,,10.27,74,27.4,0.573,0.0,0.0
Davion Mitchell,2028,,10.27,74,27.4,0.573,0.0,0.0
Moses Moody,2025,11574075.0,12.4,74,22.3,0.578,0.0,0.0
Moses Moody,2026,12500000.0,12.4,74,22.3,0.578,0.0,0.0
Moses Moody,2027,13425925.0,12.4,74,22.3,0.578,0.0,0.0
Moses Moody,2028,,12.4,74,22.3,0.578,0.0,0.0
Gabe Vincent,2025,11500000.0,7.44,72,21.2,0.536,0.0,0.0
Gabe Vincent,2026,,7.44,72,21.2,0.536,0.0,0.0
Gabe Vincent,2027,,7.44,72,21.2,0.536,0.0,0.0
Gabe Vincent,2028,,7.44,72,21.2,0.536,0.0,0.0
Keegan Murray,2025,11144093.0,12.02,76,34.3,0.553,0.0,0.0
Keegan Murray,2026,14699059.0,12.02,76,34.3,0.553,0.0,0.0
Keegan Murray,2027,,12.02,76,34.3,0.553,0.0,0.0
Keegan Murray,2028,,12.02,76,34.3,0.553,0.0,0.0
Josh Giddey,2025,11142057.0,18.09,70,30.2,0.57,0.0,0.0
Josh Giddey,2026,,18.09,70,30.2,0.57,0.0,0.0
Josh Giddey,2027,,18.09,70,30.2,0.57,0.0,0.0
Josh Giddey,2028,,18.09,70,30.2,0.57,0.0,0.0
Isaac Okoro,2025,11000000.0,10.71,55,19.1,0.587,0.0,0.0
Isaac Okoro,2026,11814814.0,10.71,55,19.1,0.587,0.0,0.0
Isaac Okoro,2027,,10.71,55,19.1,0.587,0.0,0.0
Isaac Okoro,2028,,10.71,55,19.1,0.587,0.0,0.0
Luke Kennard,2025,11000000.0,13.59,65,22.6,0.631,0.0,0.0
Luke Kennard,2026,,13.59,65,22.6,0.631,0.0,0.0
Luke Kennard,2027,,13.59,65,22.6,0.631,0.0,0.0
Luke Kennard,2028,,13.59,65,22.6,0.631,0.0,0.0
Luke Kornet,2025,11000000.0,19.64,73,18.6,0.683,179.5,6.0
Luke Kornet,2026,10450000.0,19.64,73,18.6,0.683,179.5,6.0
Luke Kornet,2027,9900000.0,19.64,73,18.6,0.683,179.5,6.0
Luke Kornet,2028,9350000.0,19.64,73,18.6,0.683,179.5,6.0
Maxi Kleber,2025,11000000.0,5.66,34,18.7,0.489,0.0,0.0
Maxi Kleber,2026,,5.66,34,18.7,0.489,0.0,0.0
Maxi Kleber,2027,,5.66,34,18.7,0.489,0.0,0.0
Maxi Kleber,2028,,5.66,34,18.7,0.489,0.0,0.0
Aaron Nesmith,2025,11000000.0,14.65,45,24.9,0.653,0.0,0.0
Aaron Nesmith,2026,11000000.0,14.65,45,24.9,0.653,0.0,0.0
Aaron Nesmith,2027,,14.65,45,24.9,0.653,0.0,0.0
Aaron Nesmith,2028,,14.65,45,24.9,0.653,0.0,0.0
Mike Conley,2025,10774038.0,13.31,71,24.7,0.573,0.0,0.0
Mike Conley,2026,,13.31,71,24.7,0.573,0.0,0.0
Mike Conley,2027,,13.31,71,24.7,0.573,0.0,0.0
Mike Conley,2028,,13.31,71,24.7,0.573,0.0,0.0
Scoot Henderson,2025,10747994.0,12.57,66,26.7,0.54,46.6,1.6
Scoot Henderson,2026,13585465.0,12.57,66,26.7,0.54,46.6,1.6
Scoot Henderson,2027,19182676.0,12.57,66,26.7,0.54,46.6,1.6
Scoot Henderson,2028,,12.57,66,26.7,0.54,46.6,1.6
Jordan Clarkson,2025,10651561.0,14.6,37,26.0,0.54,0.0,0.0
Jordan Clarkson,2026,,14.6,37,26.0,0.54,0.0,0.0
Jordan Clarkson,2027,,14.6,37,26.0,0.54,0.0,0.0
Jordan Clarkson,2028,,14.6,37,26.0,0.54,0.0,0.0
Reed Sheppard,2025,10603560.0,9.69,52,12.6,0.465,-10.8,-0.4
Reed Sheppard,2026,11108880.0,9.69,52,12.6,0.465,-10.8,-0.4
Reed Sheppard,2027,14041624.0,9.69,52,12.6,0.465,-10.8,-0.4
Reed Sheppard,2028,19826773.0,9.69,52,12.6,0.465,-10.8,-0.4
Jonathan Kuminga,2025,10240287.0,15.8,47,24.3,0.535,0.0,0.0
Jonathan Kuminga,2026,,15.8,47,24.3,0.535,0.0,0.0
Jonathan Kuminga,2027,,15.8,47,24.3,0.535,0.0,0.0
Jonathan Kuminga,2028,,15.8,47,24.3,0.535,0.0,0.0
Royce O'Neale,2025,10125000.0,12.67,75,24.5,0.585,0.0,0.0
Royce O'Neale,2026,10875000.0,12.67,75,24.5,0.585,0.0,0.0
Royce O'Neale,2027,11625000.0,12.67,75,24.5,0.585,0.0,0.0
Royce O'Neale,2028,,12.67,75,24.5,0.585,0.0,0.0
Jaden Ivey,2025,10107163.0,14.77,30,29.9,0.569,0.0,0.0
Jaden Ivey,2026,13402098.0,14.77,30,29.9,0.569,0.0,0.0
Jaden Ivey,2027,,14.77,30,29.9,0.569,0.0,0.0
Jaden Ivey,2028,,14.77,30,29.9,0.569,0.0,0.0
Aaron Wiggins,2025,10102803.0,16.16,76,22.9,0.596,0.0,0.0
Aaron Wiggins,2026,9224300.0,16.16,76,22.9,0.596,0.0,0.0
Aaron Wiggins,2027,8345797.0,16.16,76,22.9,0.596,0.0,0.0
Aaron Wiggins,2028,8345797.0,16.16,76,22.9,0.596,0.0,0.0
Sam Hauser,2025,10044644.0,12.88,71,21.7,0.632,0.0,0.0
Sam Hauser,2026,10848215.0,12.88,71,21.7,0.632,0.0,0.0
Sam Hauser,2027,11651785.0,12.88,71,21.7,0.632,0.0,0.0
Sam Hauser,2028,12455356.0,12.88,71,21.7,0.632,0.0,0.0
Lonzo Ball,2025,10000000.0,12.2,35,22.2,0.524,0.0,0.0
Lonzo Ball,2026,10000000.0,12.2,35,22.2,0.524,0.0,0.0
Lonzo Ball,2027,,12.2,35,22.2,0.524,0.0,0.0
Lonzo Ball,2028,,12.2,35,22.2,0.524,0.0,0.0
Amen Thompson,2025,9690212.0,18.71,69,32.2,0.602,262.6,8.8
Amen Thompson,2026,12258119.0,18.71,69,32.2,0.602,262.6,8.8
Amen Thompson,2027,17394270.0,18.71,69,32.2,0.602,262.6,8.8
Amen Thompson,2028,,18.71,69,32.2,0.602,262.6,8.8
Caleb Martin,2025,9594044.0,9.64,45,27.1,0.513,0.0,0.0
Caleb Martin,2026,10001494.0,9.64,45,27.1,0.513,0.0,0.0
Caleb Martin,2027,9731351.0,9.64,45,27.1,0.513,0.0,0.0
Caleb Martin,2028,,9.64,45,27.1,0.513,0.0,0.0
Stephon Castle,2025,9560520.0,13.76,81,26.7,0.522,95.4,3.2
Stephon Castle,2026,10015920.0,13.76,81,26.7,0.522,95.4,3.2
Stephon Castle,2027,12670139.0,13.76,81,26.7,0.522,95.4,3.2
Stephon Castle,2028,17978927.0,13.76,81,26.7,0.522,95.4,3.2
Pat Connaughton,2025,9423869.0,12.18,41,14.7,0.567,0.0,0.0
Pat Connaughton,2026,,12.18,41,14.7,0.567,0.0,0.0
Pat Connaughton,2027,,12.18,41,14.7,0.567,0.0,0.0
Pat Connaughton,2028,,12.18,41,14.7,0.567,0.0,0.0
Kyle Anderson,2025,9219512.0,15.1,61,16.4,0.538,0.0,0.0
Kyle Anderson,2026,9658536.0,15.1,61,16.4,0.538,0.0,0.0
Kyle Anderson,2027,,15.1,61,16.4,0.538,0.0,0.0
Kyle Anderson,2028,,15.1,61,16.4,0.538,0.0,0.0
Buddy Hield,2025,9219512.0,12.32,82,22.7,0.56,0.0,0.0
Buddy Hield,2026,9658536.0,12.32,82,22.7,0.56,0.0,0.0
Buddy Hield,2027,10097560.0,12.32,82,22.7,0.56,0.0,0.0
Buddy Hield,2028,,12.32,82,22.7,0.56,0.0,0.0
Jalen Smith,2025,9000000.0,18.72,64,15.0,0.586,0.0,0.0
Jalen Smith,2026,9428571.0,18.72,64,15.0,0.586,0.0,0.0
Jalen Smith,2027,,18.72,64,15.0,0.586,0.0,0.0
Jalen Smith,2028,,18.72,64,15.0,0.586,0.0,0.0
Naji Marshall,2025,9000000.0,15.18,69,27.8,0.584,0.0,0.0
Naji Marshall,2026,9428571.0,15.18,69,27.8,0.584,0.0,0.0
Naji Marshall,2027,,15.18,69,27.8,0.584,0.0,0.0
Naji Marshall,2028,,15.18,69,27.8,0.584,0.0,0.0
Ty Jerome,2025,8781000.0,21.05,70,19.9,0.643,0.0,0.0
Ty Jerome,2026,9220050.0,21.05,70,19.9,0.643,0.0,0.0
Ty Jerome,2027,9659100.0,21.05,70,19.9,0.643,0.0,0.0
Ty Jerome,2028,,21.05,70,19.9,0.643,0.0,0.0
Ausar Thompson,2025,8775162.0,17.28,59,22.5,0.568,128.4,4.3
Ausar Thompson,2026,11118130.0,17.28,59,22.5,0.568,128.4,4.3
Ausar Thompson,2027,15854453.0,17.28,59,22.5,0.568,128.4,4.3
Ausar Thompson,2028,,17.28,59,22.5,0.568,128.4,4.3
Brook Lopez,2025,8750000.0,14.8,80,31.8,0.624,159.5,5.3
Brook Lopez,2026,9187500.0,14.8,80,31.8,0.624,159.5,5.3
Brook Lopez,2027,,14.8,80,31.8,0.624,159.5,5.3
Brook Lopez,2028,,14.8,80,31.8,0.624,159.5,5.3
Sam Merrill,2025,8482144.0,11.11,71,19.7,0.583,0.0,0.0
Sam Merrill,2026,9160715.0,11.11,71,19.7,0.583,0.0,0.0
Sam Merrill,2027,9839285.0,11.11,71,19.7,0.583,0.0,0.0
Sam Merrill,2028,10517856.0,11.11,71,19.7,0.583,0.0,0.0
Jaylin Williams,2025,8450704.0,16.46,47,16.7,0.594,66.2,2.2
Jaylin Williams,2026,7774648.0,16.46,47,16.7,0.594,66.2,2.2
Jaylin Williams,2027,7774648.0,16.46,47,16.7,0.594,66.2,2.2
Jaylin Williams,2028,,16.46,47,16.7,0.594,66.2,2.2
Shaedon Sharpe,2025,8399983.0,14.61,72,31.3,0.551,0.0,0.0
Shaedon Sharpe,2026,11264377.0,14.61,72,31.3,0.551,0.0,0.0
Shaedon Sharpe,2027,,14.61,72,31.3,0.551,0.0,0.0
Shaedon Sharpe,2028,,14.61,72,31.3,0.551,0.0,0.0
Goga Bitadze,2025,8333333.0,19.2,70,20.4,0.631,183.4,6.1
Goga Bitadze,2026,7608696.0,19.2,70,20.4,0.631,183.4,6.1
Goga Bitadze,2027,,19.2,70,20.4,0.631,183.4,6.1
Goga Bitadze,2028,,19.2,70,20.4,0.631,183.4,6.1
Georges Niang,2025,8200000.0,11.27,79,21.5,0.607,0.0,0.0
Georges Niang,2026,,11.27,79,21.5,0.607,0.0,0.0
Georges Niang,2027,,11.27,79,21.5,0.607,0.0,0.0
Georges Niang,2028,,11.27,79,21.5,0.607,0.0,0.0
Zeke Nnaji,2025,8177778.0,12.03,57,10.7,0.574,0.0,0.0
Zeke Nnaji,2026,7466667.0,12.03,57,10.7,0.574,0.0,0.0
Zeke Nnaji,2027,7466667.0,12.03,57,10.7,0.574,0.0,0.0
Zeke Nnaji,2028,,12.03,57,10.7,0.574,0.0,0.0
KJ Martin,2025,8025000.0,10.21,43,21.2,0.618,0.0,0.0
KJ Martin,2026,,10.21,43,21.2,0.618,0.0,0.0
KJ Martin,2027,,10.21,43,21.2,0.618,0.0,0.0
KJ Martin,2028,,10.21,43,21.2,0.618,0.0,0.0
Kevon Looney,2025,8000000.0,17.06,76,15.0,0.535,106.7,3.6
Kevon Looney,2026,8000000.0,17.06,76,15.0,0.535,106.7,3.6
Kevon Looney,2027,,17.06,76,15.0,0.535,106.7,3.6
Kevon Looney,2028,,17.06,76,15.0,0.535,106.7,3.6
Tre Jones,2025,8000000.0,16.34,46,19.7,0.617,0.0,0.0
Tre Jones,2026,8000000.0,16.34,46,19.7,0.617,0.0,0.0
Tre Jones,2027,8000000.0,16.34,46,19.7,0.617,0.0,0.0
Tre Jones,2028,,16.34,46,19.7,0.617,0.0,0.0
Anthony Black,2025,7970028.0,11.64,78,24.2,0.521,23.8,0.8
Anthony Black,2026,10105996.0,11.64,78,24.2,0.521,23.8,0.8
Anthony Black,2027,14491998.0,11.64,78,24.2,0.521,23.8,0.8
Anthony Black,2028,,11.64,78,24.2,0.521,23.8,0.8
Tidjane Salaun,2025,7863240.0,7.73,60,20.7,0.457,0.0,0.0
Tidjane Salaun,2026,8237880.0,7.73,60,20.7,0.457,0.0,0.0
Tidjane Salaun,2027,10445632.0,7.73,60,20.7,0.457,0.0,0.0
Tidjane Salaun,2028,14979036.0,7.73,60,20.7,0.457,0.0,0.0
Max Christie,2025,7714286.0,10.44,78,27.3,0.57,-11.6,-0.4
Max Christie,2026,8285714.0,10.44,78,27.3,0.57,-11.6,-0.4
Max Christie,2027,8857143.0,10.44,78,27.3,0.57,-11.6,-0.4
Max Christie,2028,,10.44,78,27.3,0.57,-11.6,-0.4
Dyson Daniels,2025,7707709.0,15.64,76,33.8,0.545,185.7,6.2
Dyson Daniels,2026,10389992.0,15.64,76,33.8,0.545,185.7,6.2
Dyson Daniels,2027,,15.64,76,33.8,0.545,185.7,6.2
Dyson Daniels,2028,,15.64,76,33.8,0.545,185.7,6.2
Ayo Dosunmu,2025,7518518.0,12.8,46,30.3,0.585,0.0,0.0
Ayo Dosunmu,2026,,12.8,46,30.3,0.585,0.0,0.0
Ayo Dosunmu,2027,,12.8,46,30.3,0.585,0.0,0.0
Ayo Dosunmu,2028,,12.8,46,30.3,0.585,0.0,0.0
Bilal Coulibaly,2025,7275682.0,10.87,59,33.0,0.515,0.0,0.0
Bilal Coulibaly,2026,9240116.0,10.87,59,33.0,0.515,0.0,0.0
Bilal Coulibaly,2027,13315007.0,10.87,59,33.0,0.515,0.0,0.0
Bilal Coulibaly,2028,,10.87,59,33.0,0.515,0.0,0.0
Payton Pritchard,2025,7232143.0,17.6,80,28.4,0.633,0.0,0.0
Payton Pritchard,2026,7767857.0,17.6,80,28.4,0.633,0.0,0.0
Payton Pritchard,2027,8303571.0,17.6,80,28.4,0.633,0.0,0.0
Payton Pritchard,2028,,17.6,80,28.4,0.633,0.0,0.0
Donovan Clingan,2025,7178400.0,17.39,67,19.8,0.574,134.2,4.5
Donovan Clingan,2026,7519920.0,17.39,67,19.8,0.574,134.2,4.5
Donovan Clingan,2027,9550298.0,17.39,67,19.8,0.574,134.2,4.5
Donovan Clingan,2028,13761979.0,17.39,67,19.8,0.574,134.2,4.5
Kenrich Williams,2025,7163000.0,13.74,69,16.4,0.587,0.0,0.0
Kenrich Williams,2026,7163000.0,13.74,69,16.4,0.587,0.0,0.0
Kenrich Williams,2027,,13.74,69,16.4,0.587,0.0,0.0
Kenrich Williams,2028,,13.74,69,16.4,0.587,0.0,0.0
Jeremy Sochan,2025,7096231.0,15.91,54,25.3,0.589,104.0,3.5
Jeremy Sochan,2026,9615393.0,15.91,54,25.3,0.589,104.0,3.5
Jeremy Sochan,2027,,15.91,54,25.3,0.589,104.0,3.5
Jeremy Sochan,2028,,15.91,54,25.3,0.589,104.0,3.5
Tyus Jones,2025,7000000.0,14.58,81,26.8,0.585,0.0,0.0
Tyus Jones,2026,,14.58,81,26.8,0.585,0.0,0.0
Tyus Jones,2027,,14.58,81,26.8,0.585,0.0,0.0
Tyus Jones,2028,,14.58,81,26.8,0.585,0.0,0.0
Clint Capela,2025,6700000.0,17.79,55,21.4,0.564,126.1,4.2
Clint Capela,2026,7035000.0,17.79,55,21.4,0.564,126.1,4.2
Clint Capela,2027,7370000.0,17.79,55,21.4,0.564,126.1,4.2
Clint Capela,2028,,17.79,55,21.4,0.564,126.1,4.2
Jarace Walker,2025,6665406.0,11.99,75,15.8,0.59,21.0,0.7
Jarace Walker,2026,8478396.0,11.99,75,15.8,0.59,21.0,0.7
Jarace Walker,2027,12276717.0,11.99,75,15.8,0.59,21.0,0.7
Jarace Walker,2028,,11.99,75,15.8,0.59,21.0,0.7
Dean Wade,2025,6623456.0,10.12,59,21.2,0.563,0.0,0.0
Dean Wade,2026,,10.12,59,21.2,0.563,0.0,0.0
Dean Wade,2027,,10.12,59,21.2,0.563,0.0,0.0
Dean Wade,2028,,10.12,59,21.2,0.563,0.0,0.0
Jalen Williams,2025,6580997.0,20.34,69,32.4,0.573,318.5,10.6
Jalen Williams,2026,41250000.0,20.34,69,32.4,0.573,318.5,10.6
Jalen Williams,2027,44550000.0,20.34,69,32.4,0.573,318.5,10.6
Jalen Williams,2028,47850000.0,20.34,69,32.4,0.573,318.5,10.6
Rob Dillingham,2025,6576120.0,10.31,49,10.5,0.503,-3.8,-0.1
Rob Dillingham,2026,6889320.0,10.31,49,10.5,0.503,-3.8,-0.1
Rob Dillingham,2027,8763215.0,10.31,49,10.5,0.503,-3.8,-0.1
Rob Dillingham,2028,12689135.0,10.31,49,10.5,0.503,-3.8,-0.1
Jalen Duren,2025,6483144.0,21.48,78,26.1,0.703,330.2,11.0
Jalen Duren,2026,8966189.0,21.48,78,26.1,0.703,330.2,11.0
Jalen Duren,2027,,21.48,78,26.1,0.703,330.2,11.0
Jalen Duren,2028,,21.48,78,26.1,0.703,330.2,11.0
Ochai Agbaji,2025,6383525.0,12.0,64,27.2,0.601,31.1,1.0
Ochai Agbaji,2026,8879483.0,12.0,64,27.2,0.601,31.1,1.0
Ochai Agbaji,2027,,12.0,64,27.2,0.601,31.1,1.0
Ochai Agbaji,2028,,12.0,64,27.2,0.601,31.1,1.0
Quentin Grimes,2025,6311825.0,15.93,75,26.8,0.595,0.0,0.0
Quentin Grimes,2026,,15.93,75,26.8,0.595,0.0,0.0
Quentin Grimes,2027,,15.93,75,26.8,0.595,0.0,0.0
Quentin Grimes,2028,,15.93,75,26.8,0.595,0.0,0.0
Mark Williams,2025,6276531.0,23.93,44,26.6,0.647,232.9,7.8
Mark Williams,2026,8774591.0,23.93,44,26.6,0.647,232.9,7.8
Mark Williams,2027,,23.93,44,26.6,0.647,232.9,7.8
Mark Williams,2028,,23.93,44,26.6,0.647,232.9,7.8
John Konchar,2025,6165000.0,12.09,46,12.1,0.592,0.0,0.0
John Konchar,2026,6165000.0,12.09,46,12.1,0.592,0.0,0.0
John Konchar,2027,,12.09,46,12.1,0.592,0.0,0.0
John Konchar,2028,,12.09,46,12.1,0.592,0.0,0.0
Zach Edey,2025,6045000.0,18.22,66,21.5,0.624,161.0,5.4
Zach Edey,2026,6332760.0,18.22,66,21.5,0.624,161.0,5.4
Zach Edey,2027,8067936.0,18.22,66,21.5,0.624,161.0,5.4
Zach Edey,2028,11738846.0,18.22,66,21.5,0.624,161.0,5.4
Day'Ron Sharpe,2025,6000000.0,19.78,50,18.1,0.568,124.3,4.1
Day'Ron Sharpe,2026,6000000.0,19.78,50,18.1,0.568,124.3,4.1
Day'Ron Sharpe,2027,,19.78,50,18.1,0.568,124.3,4.1
Day'Ron Sharpe,2028,,19.78,50,18.1,0.568,124.3,4.1
Ziaire Williams,2025,6000000.0,11.94,63,24.5,0.55,0.0,0.0
Ziaire Williams,2026,6000000.0,11.94,63,24.5,0.55,0.0,0.0
Ziaire Williams,2027,,11.94,63,24.5,0.55,0.0,0.0
Ziaire Williams,2028,,11.94,63,24.5,0.55,0.0,0.0
Jake LaRavia,2025,6000000.0,12.65,66,20.4,0.591,37.2,1.2
Jake LaRavia,2026,6000000.0,12.65,66,20.4,0.591,37.2,1.2
Jake LaRavia,2027,,12.65,66,20.4,0.591,37.2,1.2
Jake LaRavia,2028,,12.65,66,20.4,0.591,37.2,1.2
Jaden Hardy,2025,6000000.0,10.49,57,15.9,0.549,0.0,0.0
